x,y,label
14.17105,1.00973,0.00000
-4.76726,6.51539,0.00000
5.15947,9.51115,1.00000
-2.20090,11.92309,1.00000
-2.50196,4.81715,0.00000
-9.04420,11.59413,1.00000
1.16810,4.56622,0.00000
3.75058,12.45999,1.00000
-9.01282,-6.87659,0.00000
2.23938,12.59198,1.00000
13.85897,-7.43448,0.00000
7.17400,-11.55385,0.00000
-2.82135,5.93822,0.00000
9.70423,-0.59560,1.00000
9.38022,3.14535,1.00000
-1.51843,-12.43258,0.00000
-9.74158,2.72061,0.00000
15.61721,-0.05207,0.00000
-8.65850,-8.51216,0.00000
-5.18780,-12.07287,0.00000
-15.14888,5.16133,1.00000
-10.69667,0.63862,0.00000
-2.86942,-3.42793,1.00000
14.79326,-3.10663,0.00000
8.18937,-10.41264,0.00000
9.98996,-10.00783,0.00000
5.12563,9.84601,1.00000
4.44949,11.98166,1.00000
11.69936,-7.75346,0.00000
8.48612,8.11970,1.00000
13.74739,-6.60728,0.00000
8.40372,-11.22058,0.00000
-13.71118,5.65606,1.00000
4.72305,-4.53680,1.00000
-4.25271,6.60428,0.00000
-6.68627,11.70601,1.00000
11.59853,2.34864,1.00000
-8.94582,0.28700,0.00000
7.59613,-4.70719,1.00000
5.06306,-12.42653,0.00000
-10.41261,11.92826,1.00000
3.20048,-12.25647,0.00000
-8.72356,-8.67467,0.00000
8.52188,-9.91894,0.00000
13.51910,-4.41335,0.00000
-15.01619,-0.34895,1.00000
-5.13430,-10.47713,0.00000
5.57966,8.83138,1.00000
10.08830,-6.83459,0.00000
-9.36013,0.61872,0.00000
-0.17377,13.74567,1.00000
10.56595,-9.65489,0.00000
-13.63919,1.07680,1.00000
-9.95155,-2.09236,0.00000
-5.34778,12.00398,1.00000
0.05084,12.35076,1.00000
-1.23129,-3.81326,1.00000
-10.76111,-5.67056,0.00000
-14.55817,1.35226,1.00000
14.86864,0.54937,0.00000
6.28333,-7.53036,1.00000
4.88888,-5.59668,1.00000
-9.59414,-2.57098,0.00000
8.80568,6.06115,1.00000
3.46949,10.67998,1.00000
-1.04885,12.65565,1.00000
-5.76250,-11.00655,0.00000
0.19157,-13.78644,0.00000
3.20084,5.68582,0.00000
-9.93628,10.26336,1.00000
16.06049,-0.86762,0.00000
-9.43336,-6.23324,0.00000
3.80546,-5.02755,1.00000
10.14376,-10.50928,0.00000
9.00669,0.46731,1.00000
15.91990,-0.59826,0.00000
-13.17468,7.63445,1.00000
6.85572,-3.34971,1.00000
-2.07732,11.15304,1.00000
10.69952,-12.57377,0.00000
-9.50691,-7.75246,0.00000
12.61672,-7.13888,0.00000
2.85571,-12.61715,0.00000
-15.98652,0.00139,1.00000
6.27589,10.07837,1.00000
14.84178,-3.70514,0.00000
0.22849,5.01843,0.00000
7.85023,6.10098,1.00000
-9.28853,-1.90422,0.00000
15.94282,-2.75584,0.00000
-7.99242,-5.42293,0.00000
-6.70050,5.91437,0.00000
11.54150,-7.72387,0.00000
13.11342,-9.00783,0.00000
11.54559,-7.30636,0.00000
1.41018,12.25376,1.00000
1.44686,-12.84237,0.00000
1.80569,-5.59489,1.00000
-10.37731,-0.37612,0.00000
-14.10950,4.03256,1.00000
-6.29066,4.73805,0.00000
-9.88525,2.18347,0.00000
6.31891,-3.53310,1.00000
-12.07524,10.01252,1.00000
-6.37763,13.95409,1.00000
9.38603,1.77369,1.00000
-16.24933,3.14901,1.00000
2.31199,-12.26672,0.00000
1.15115,-12.01310,0.00000
3.09186,12.10118,1.00000
7.09260,-4.28888,1.00000
-4.22108,-3.83243,1.00000
